"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_cbk_product_costs","product.costs", "model_product_costs", "account.group_account_user",0,0,0,0
"access_cbk_product_costs","product.costs", "model_product_costs", "account.group_account_manager",1,1,1,1
"access_cbk_cost_product_new_catalog","cost.product.new.catalog", "model_cost_product_new_catalog", "account.group_account_user",0,0,0,0
"access_cbk_cost_product_new_catalog","cost.product.new.catalog", "model_cost_product_new_catalog", "account.group_account_manager",1,1,1,1
"access_cbk_cost_product_update_catalog","cost.product.update.catalog", "model_cost_product_update_catalog", "account.group_account_user",0,0,0,0
"access_cbk_cost_product_update_catalog","cost.product.update.catalog", "model_cost_product_update_catalog", "account.group_account_manager",1,1,1,1
"access_cbk_cost_product_update_params_line","cost.product.update.params.line", "model_cost_product_update_params_line", "account.group_account_user",0,0,0,0
"access_cbk_cost_product_update_params_line","cost.product.update.params.line", "model_cost_product_update_params_line", "account.group_account_manager",1,1,1,1
"access_cbk_cost_product_update_params_wizard","cost.product.update.params.wizard", "model_cost_product_update_params_wizard", "account.group_account_user",0,0,0,0
"access_cbk_cost_product_update_params_wizard","cost.product.update.params.wizard", "model_cost_product_update_params_wizard", "account.group_account_manager",1,1,1,1






